"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2019-03-19T00:00:00.000","8006546","Kiki","Cat","Domestic Longhair","Mix","98115"
"2019-03-20T00:00:00.000","825034","Jules","Cat","Domestic Longhair",,"98115"
"2019-03-20T00:00:00.000","433330","Zoe","Cat","American Shorthair",,"98107"
"2019-03-21T00:00:00.000","142321","Kita","Cat","Domestic Shorthair",,"98117"
"2019-03-24T00:00:00.000","8006641","Oliver","Cat","Domestic Shorthair","Mix","98126"
"2019-03-24T00:00:00.000","8006682","Hootie","Cat","Domestic Shorthair","Mix","98136"
"2019-03-25T00:00:00.000","724549","Cadbury","Cat","Pixie-Bob",,"98109"
"2019-03-25T00:00:00.000","S123294","Sofie","Cat","Domestic Shorthair",,"98109"
"2019-03-26T00:00:00.000","273159","Trixie","Cat","Domestic Shorthair",,"98199"
"2019-03-26T00:00:00.000","133718","Buddy","Cat","Domestic Shorthair",,"98115"
"2019-03-27T00:00:00.000","77348","Mia","Cat","Domestic Shorthair",,"98122"
"2019-03-28T00:00:00.000","208598","Vinney","Cat","Domestic Shorthair",,"98177"
"2019-03-30T00:00:00.000","203362","Nikita","Cat","LaPerm",,"98107"
"2019-03-31T00:00:00.000","429389","Mickey","Cat","Domestic Shorthair",,"98119"
"2019-04-01T00:00:00.000","578332","Oliver","Cat","American Shorthair",,"98136"
"2019-04-01T00:00:00.000","8006877","Ari","Cat","Domestic Shorthair","Mix","98116"
"2019-04-01T00:00:00.000","204671","FIGARO","Cat","Domestic Shorthair",,"98125"
"2019-04-01T00:00:00.000","8006895","Greyball","Cat","Domestic Shorthair","Mix","98102"
"2019-04-02T00:00:00.000","8006914","Wendy","Cat","American Shorthair","Mix","98199"
"2019-04-02T00:00:00.000","8006924","Kiki","Cat","Domestic Shorthair","Mix","98126"
"2019-04-03T00:00:00.000","S147399","Jynx","Cat","Domestic Shorthair","Mix","98122"
"2019-04-03T00:00:00.000","S147398","Benny","Cat","Domestic Longhair","Mix","98122"
"2019-04-03T00:00:00.000","8006934","Sassy","Cat","Domestic Shorthair","Mix","98133"
"2019-04-03T00:00:00.000","S147568","Dina","Cat","Domestic Longhair","Mix","98115"
"2019-04-03T00:00:00.000","8006944","Leo","Cat","Maine Coon","Mix","98199"
"2019-04-05T00:00:00.000","203631","Mooch","Cat","Domestic Shorthair",,"98199"
"2019-04-05T00:00:00.000","S148371","Toulouse","Cat","Domestic Longhair","Mix","98125"
"2019-04-05T00:00:00.000","8006968","Leia","Cat","Mix","Mix","98136"
"2019-04-05T00:00:00.000","8006969","Yoda","Cat","Mix","Mix","98136"
"2019-04-05T00:00:00.000","8006970","Raven","Cat","Mix","Mix","98136"
"2019-04-05T00:00:00.000","S129360","Minnie","Cat","Domestic Medium Hair","Mix","98119"
"2019-04-05T00:00:00.000","S129635","Izzy","Cat","Domestic Medium Hair",,"98199"
"2019-04-05T00:00:00.000","S126685","Figaro","Cat","Domestic Shorthair","Mix","98199"
"2019-04-06T00:00:00.000","S130577","Monte","Cat","Domestic Shorthair","Mix","98107"
"2019-04-06T00:00:00.000","8006983","Churro","Cat","Domestic Shorthair","Mix","98109"
"2019-04-06T00:00:00.000","203679","Bowie","Cat","Domestic Shorthair",,"98199"
"2019-04-06T00:00:00.000","85385","Mix","Cat","Domestic Shorthair",,"98116"
"2019-04-06T00:00:00.000","203628","Boone","Cat","Norwegian Forest","Mix","98144"
"2019-04-06T00:00:00.000","211522","MJ","Cat","Domestic Longhair",,"98115"
"2019-04-06T00:00:00.000","S150427","Gideon","Cat","Domestic Shorthair","Mix","98109"
"2019-04-06T00:00:00.000","S150428","Smokey","Cat","Domestic Shorthair","Mix","98121"
"2019-04-06T00:00:00.000","S150429","Mungulu","Cat","Domestic Shorthair","Mix","98102"
"2019-04-06T00:00:00.000","215108","Bubba","Cat","Domestic Medium Hair","Mix","98115"
"2019-04-06T00:00:00.000","142547","Gizmo","Cat","Domestic Medium Hair","Mix","98146"
"2019-04-06T00:00:00.000","142546","Freda","Cat","Domestic Medium Hair","Mix","98146"
"2019-04-06T00:00:00.000","208723","Ms. Ringtail","Cat","Domestic Shorthair",,"98122"
"2019-04-06T00:00:00.000","S129666","Luna","Cat","Domestic Shorthair",,"98106"
"2019-04-06T00:00:00.000","203616","Suki","Cat","Domestic Shorthair",,"98107"
"2019-04-06T00:00:00.000","208573","Paykel","Cat","Siamese","Domestic Shorthair","98112"
"2019-04-06T00:00:00.000","142772","Max","Cat","Domestic Shorthair",,"98103"
"2019-04-06T00:00:00.000","142773","Fred","Cat","Domestic Shorthair",,"98103"
"2019-04-06T00:00:00.000","215297","Sir Niles","Cat","Domestic Longhair",,"98109"
"2019-04-06T00:00:00.000","8007006","Sweetheart","Cat","Domestic Shorthair","Mix","98116"
"2019-04-06T00:00:00.000","203190","Cocoa","Cat","Domestic Medium Hair","Mix","98119"
"2019-04-06T00:00:00.000","198683","Chloe","Cat","Domestic Shorthair",,"98107"
"2019-04-06T00:00:00.000","198682","Phoebe","Cat","Domestic Shorthair",,"98107"
"2019-04-06T00:00:00.000","S130265","Mona","Cat","Persian",,"98115"
"2019-04-07T00:00:00.000","S142781","La'Che","Cat","Domestic Shorthair","Mix","98102"
"2019-04-07T00:00:00.000","142760","Peach","Cat","Domestic Medium Hair",,"98103"
"2019-04-07T00:00:00.000","S129612","Pippin","Cat","Domestic Shorthair",,"98101"
"2019-04-07T00:00:00.000","202728","Lila","Cat","Korat",,"98103"
"2019-04-07T00:00:00.000","203835","Lucy","Cat","Korat",,"98103"
"2019-04-07T00:00:00.000","S147571","Sheba","Cat","Domestic Shorthair","Mix","98133"
"2019-04-07T00:00:00.000","199253","Sasha","Cat","Domestic Longhair",,"98117"
"2019-04-07T00:00:00.000","199254","Henry","Cat","Domestic Medium Hair",,"98117"
"2019-04-07T00:00:00.000","S129415","Tallulah","Cat","Mix",,"98103"
"2019-04-07T00:00:00.000","S129414","Esmeralda","Cat","Mix",,"98103"
"2019-04-07T00:00:00.000","S151359","Olive","Cat","Domestic Shorthair","Mix","98101"
"2019-04-07T00:00:00.000","8007045","Cornelius Archibald Taylor","Cat","Mix","Maine Coon","98107"
"2019-04-07T00:00:00.000","8007046","Calamity Anne Taylor","Cat","Mix","Maine Coon","98107"
"2019-04-07T00:00:00.000","8007049","Jet","Cat","Domestic Shorthair",,"98119"
"2019-04-08T00:00:00.000","210765","Monkey","Cat","Domestic Shorthair",,"98125"
"2019-04-08T00:00:00.000","208400","Sabella","Cat","Domestic Longhair","Maine Coon","98117"
"2019-04-08T00:00:00.000","208399","Bode","Cat","Domestic Medium Hair","Maine Coon","98117"
"2019-04-08T00:00:00.000","217900","Fe","Cat","Domestic Shorthair",,"98146"
"2019-04-08T00:00:00.000","S129585","Aggie","Cat","Domestic Shorthair","Mix","98101"
"2019-04-08T00:00:00.000","208393","Molly","Cat","Domestic Longhair",,"98107"
"2019-04-08T00:00:00.000","8007062","Galileo","Cat","Domestic Shorthair","Mix","98122"
"2019-04-08T00:00:00.000","S129555","Mookie Blalock","Cat","Bombay",,"98107"
"2019-04-08T00:00:00.000","142594","Korra","Cat","Domestic Shorthair",,"98144"
"2019-04-08T00:00:00.000","142853","Bates","Cat","Domestic Medium Hair",,"98144"
"2019-04-08T00:00:00.000","284849","Milo","Cat","Domestic Shorthair",,"98106"
"2019-04-09T00:00:00.000","203481","Princess Grace","Cat","Ragdoll","Manx","98133"
"2019-04-09T00:00:00.000","142579","Lily","Cat","Domestic Shorthair",,"98122"
"2019-04-09T00:00:00.000","142598","Poly","Cat","Domestic Shorthair",,"98112"
"2019-04-09T00:00:00.000","215286","Zasu","Cat","Domestic Medium Hair",,"98125"
"2019-04-09T00:00:00.000","203765","Annie","Cat","Domestic Shorthair",,"98107"
"2019-04-09T00:00:00.000","142577","Louise","Cat","Domestic Shorthair",,"98126"
"2019-04-09T00:00:00.000","142576","Frederick","Cat","Siamese",,"98126"
"2019-04-09T00:00:00.000","202513","Bella","Cat","Domestic Shorthair","Bengal","98199"
"2019-04-09T00:00:00.000","204920","Alice","Cat","Domestic Shorthair",,"98115"
"2019-04-09T00:00:00.000","203669","Milo","Cat","Domestic Shorthair",,"98116"
"2019-04-09T00:00:00.000","198645","Eli","Cat","Domestic Longhair",,"98118"
"2019-04-09T00:00:00.000","8007101","Samantha","Cat","Siamese","Mix","98118"
"2019-04-09T00:00:00.000","204619","Zuma","Cat","Domestic Shorthair",,"98199"
"2019-04-09T00:00:00.000","202623","Libby","Cat","Domestic Shorthair",,"98107"
"2019-04-09T00:00:00.000","202622","Blenducci","Cat","Domestic Shorthair",,"98107"
"2019-04-09T00:00:00.000","85391","Marrow","Cat","American Shorthair",,"98105"
"2019-04-09T00:00:00.000","208592","Clementine","Cat","Domestic Shorthair",,"98126"
"2019-04-09T00:00:00.000","8007107","Clyde","Cat","Domestic Longhair","Mix","98126"
"2019-04-09T00:00:00.000","204980","Joules","Cat","American Shorthair",,"98125"
"2019-04-09T00:00:00.000","199461","Emmaline","Cat","Domestic Shorthair",,"98178"
"2019-04-09T00:00:00.000","203577","Rudy","Cat","Domestic Shorthair",,"98178"
"2019-04-10T00:00:00.000","217798","Mina","Cat","Domestic Medium Hair",,"98115"
"2019-04-10T00:00:00.000","142748","Loki","Cat","Domestic Medium Hair",,"98116"
"2019-04-10T00:00:00.000","142749","Moli","Cat","Domestic Shorthair",,"98116"
"2019-04-10T00:00:00.000","8007117","Doon","Cat","American Shorthair","Mix","98117"
"2019-04-10T00:00:00.000","S151370","Nadia","Cat","Domestic Shorthair","Mix","98126"
"2019-04-10T00:00:00.000","8007123","Keke","Cat","Burmese","Siamese","98133"
"2019-04-10T00:00:00.000","S151371","Mitzee","Cat","Domestic Shorthair","Mix","98107"
"2019-04-10T00:00:00.000","S151372","Dixie","Cat","Domestic Longhair","Mix","98102"
"2019-04-10T00:00:00.000","284876","Remmy","Cat","Domestic Shorthair",,"98146"
"2019-04-10T00:00:00.000","S129377","Shadow","Cat","Domestic Shorthair","Mix","98109"
"2019-04-10T00:00:00.000","208145","Abu Tu","Cat","Domestic Shorthair",,"98104"
"2019-04-10T00:00:00.000","208188","Friday","Cat","Manx",,"98112"
"2019-04-10T00:00:00.000","8007125","Alvin Jones (Vinny)","Cat","American Shorthair","Mix","98103"
"2019-04-10T00:00:00.000","S130232","Cammie","Cat","Burmese","Bombay","98101"
"2019-04-11T00:00:00.000","214918","Caper","Cat","Domestic Shorthair",,"98115"
"2019-04-11T00:00:00.000","211624","Piper","Cat","Balinese",,"98106"
"2019-04-11T00:00:00.000","204950","Quincy","Cat","Ragdoll",,"98177"
"2019-04-11T00:00:00.000","214988","Babette","Cat","Domestic Shorthair",,"98107"
"2019-04-11T00:00:00.000","S130076","Fredrick","Cat","Domestic Medium Hair",,"98115"
"2019-04-11T00:00:00.000","S129320","Smokey","Cat","Domestic Shorthair","Mix","98146"
"2019-04-11T00:00:00.000","8007158","Soba","Cat","Domestic Shorthair","Mix","98107"
"2019-04-11T00:00:00.000","8007159","Yuki","Cat","Domestic Shorthair","Mix","98107"
"2019-04-12T00:00:00.000","S129557","BeeBee","Cat","Domestic Shorthair","Mix","98107"
"2019-04-12T00:00:00.000","210731","Parker","Cat","Domestic Shorthair",,"98115"
"2019-04-12T00:00:00.000","210750","Shayna","Cat","Domestic Shorthair",,"98125"
"2019-04-12T00:00:00.000","586617","Milkdud","Cat","Singapura",,"98122"
"2019-04-12T00:00:00.000","S129326","Feisty","Cat","Domestic Medium Hair","Mix","98106"
"2019-04-12T00:00:00.000","S129327","Fuzzy","Cat","Domestic Medium Hair","Mix","98106"
"2019-04-12T00:00:00.000","8007165","Roo","Cat","Domestic Shorthair","Mix","98117"
"2019-04-12T00:00:00.000","203471","Heidi","Cat","Domestic Shorthair",,"98107"
"2019-04-12T00:00:00.000","203472","Trouble","Cat","Domestic Shorthair",,"98107"
"2019-04-12T00:00:00.000","S129334","Lili","Cat","Domestic Longhair","Mix","98103"
"2019-04-13T00:00:00.000","S142783","Barney","Cat","Domestic Shorthair","Mix","98122"
"2019-04-13T00:00:00.000","S136840","Levi","Cat","Domestic Shorthair","Mix","98106"
"2019-04-13T00:00:00.000","8007178","Archie","Cat","LaPerm",,"98115"
"2019-04-13T00:00:00.000","8007179","Alfie","Cat","LaPerm",,"98115"
"2019-04-13T00:00:00.000","208765","Mirabelle","Cat","Domestic Shorthair",,"98103"
"2019-04-13T00:00:00.000","208236","Miyu","Cat","Domestic Medium Hair",,"98136"
"2019-04-13T00:00:00.000","208781","Elsie","Cat","Domestic Shorthair",,"98199"
"2019-04-13T00:00:00.000","S149266","Goldie","Cat","Domestic Shorthair","Mix","98112"
"2019-04-13T00:00:00.000","199200","Rascal","Cat","Domestic Longhair","Maine Coon","98136"
"2019-04-13T00:00:00.000","208391","Jojo","Cat","Domestic Shorthair",,"98116"
"2019-04-13T00:00:00.000","203166",,"Cat","Domestic Medium Hair",,"98119"
"2019-04-14T00:00:00.000","142788","Kiera","Cat","Domestic Longhair",,"98102"
"2019-04-14T00:00:00.000","208751","Swa","Cat","Domestic Shorthair",,"98108"
"2019-04-14T00:00:00.000","215228","Little Missy","Cat","Domestic Shorthair",,"98139"
"2019-04-14T00:00:00.000","215241","Lady Snoops","Cat","Domestic Shorthair",,"98139"
"2019-04-14T00:00:00.000","8007220","Capitan","Cat","Ragdoll",,"98119"
"2019-04-15T00:00:00.000","208130","Hermione","Cat","Domestic Shorthair",,"98103"
"2019-04-15T00:00:00.000","204339","Lilly Pad","Cat","Domestic Shorthair",,"98109"
"2019-04-15T00:00:00.000","S130107","Frankie","Cat","Siamese",,"98121"
"2019-04-15T00:00:00.000","S129194","Ryder","Cat","Domestic Shorthair",,"98103"
"2019-04-15T00:00:00.000","217823","Princess Gracie May","Cat","Domestic Shorthair",,"98115"
"2019-04-15T00:00:00.000","208587","Cinder","Cat","Domestic Shorthair",,"98119"
"2019-04-16T00:00:00.000","8007268","Hamilton","Cat","Mix","Mix","98144"
"2019-04-16T00:00:00.000","S129538","Aimee","Cat","Siamese","Mix","98125"
"2019-04-16T00:00:00.000","142559","Bodie","Cat","Maine Coon","Domestic Medium Hair","98136"
"2019-04-16T00:00:00.000","196592","Kali","Cat","Domestic Shorthair",,"98103"
"2019-04-16T00:00:00.000","284892","Willabiscuit","Cat","Domestic Medium Hair",,"98103"
"2019-04-16T00:00:00.000","204799","Jetsabelle","Cat","Domestic Shorthair",,"98178"
"2019-04-16T00:00:00.000","208389","Tom Tom","Cat","Domestic Shorthair",,"98116"
"2019-04-16T00:00:00.000","202792","Jet","Cat","Domestic Shorthair",,"98199"
"2019-04-16T00:00:00.000","208745","Jackie","Cat","Domestic Shorthair",,"98199"
"2019-04-16T00:00:00.000","204817","Nova","Cat","Siamese","Domestic Shorthair","98105"
"2019-04-16T00:00:00.000","208770","Vincent","Cat","Domestic Shorthair",,"98144"
"2019-04-16T00:00:00.000","8007276","Boston Cream Pie","Cat","American Shorthair","Siamese","98122"
"2019-04-16T00:00:00.000","8007278","Saint Fluffy Cloud","Cat","American Shorthair","Mix","98122"
"2019-04-16T00:00:00.000","204983","Zorro","Cat","Domestic Longhair",,"98102"
"2019-04-16T00:00:00.000","8007279","Hamilton","Cat","Domestic Shorthair","Mix","98109"
"2019-04-16T00:00:00.000","8007288","Endora","Cat","Domestic Shorthair","Mix","98105"
"2019-04-16T00:00:00.000","206271","Lisa","Cat","Domestic Shorthair",,"98109"
"2019-04-17T00:00:00.000","203681","Tucker","Cat","LaPerm",,"98115"
"2019-04-17T00:00:00.000","8007291","Caper","Cat","Domestic Medium Hair","Maine Coon","98125"
"2019-04-17T00:00:00.000","8007292","Nutmeg","Cat","Domestic Shorthair","Mix","98125"
"2019-04-17T00:00:00.000","S150448","Jazzy","Cat","Domestic Shorthair","Mix","98126"
"2019-04-17T00:00:00.000","S151377","Habibi","Cat","Domestic Shorthair","Mix","98115"
"2019-04-17T00:00:00.000","282786","Frida","Cat","Domestic Medium Hair",,"98107"
"2019-04-17T00:00:00.000","142746","Diego","Cat","Snowshoe",,"98107"
"2019-04-17T00:00:00.000","S150450","Spirit","Cat","Siamese","Mix","98109"
"2019-04-17T00:00:00.000","8007309","Orion","Cat","Domestic Shorthair","Mix","98102"
"2019-04-18T00:00:00.000","S142786","Cooper","Cat","Domestic Shorthair","Mix","98105"
"2019-04-18T00:00:00.000","S151383","Delilah","Cat","Domestic Shorthair","Mix","98109"
"2019-04-18T00:00:00.000","208211","Fluff","Cat","Domestic Longhair",,"98117"
"2019-04-18T00:00:00.000","8007330","Chell","Cat","American Shorthair","Mix","98106"
"2019-04-19T00:00:00.000","S126659","Chester","Cat","Domestic Shorthair","Mix","98118"
"2019-04-19T00:00:00.000","S129476","Steinbeck","Cat","American Shorthair",,"98103"
"2019-04-19T00:00:00.000","S129475","Nyx","Cat","American Shorthair",,"98103"
"2019-04-19T00:00:00.000","8007367","Rocky","Cat","Domestic Shorthair","Mix","98119"
"2019-04-19T00:00:00.000","S150455","Epona","Cat","Ragdoll","Mix","98119"
"2019-04-19T00:00:00.000","S150456","Jezebel","Cat","Domestic Shorthair","Mix","98133"
"2019-04-19T00:00:00.000","S129553","Chloe","Cat","Domestic Shorthair","Mix","98117"
"2019-04-19T00:00:00.000","S129554","Fanny","Cat","Domestic Shorthair","Mix","98117"
"2019-04-19T00:00:00.000","8007375","Emily","Cat","Maine Coon",,"98115"
"2019-04-20T00:00:00.000","S142787","Shanti","Cat","Domestic Longhair","Mix","98136"
"2019-04-20T00:00:00.000","202706","Honee","Cat","Domestic Medium Hair",,"98121"
"2019-04-20T00:00:00.000","204611","Gus","Cat","Domestic Shorthair",,"98144"
"2019-04-20T00:00:00.000","215073","Daphne","Cat","Domestic Longhair",,"98117"
"2019-04-20T00:00:00.000","215075","Sweet William","Cat","Domestic Longhair",,"98117"
"2019-04-20T00:00:00.000","208774","Callie","Cat","Domestic Shorthair",,"98117"
"2019-04-20T00:00:00.000","284867","Bodie","Cat","Domestic Shorthair",,"98117"
"2019-04-20T00:00:00.000","217650","Ava","Cat","American Shorthair",,"98117"
"2019-04-20T00:00:00.000","215220","Dragon","Cat","Domestic Shorthair",,"98178"
"2019-04-20T00:00:00.000","S129547","Sophie","Cat","Domestic Shorthair","Mix","98117"
"2019-04-20T00:00:00.000","S150471","Missy","Cat","Domestic Shorthair","Mix","98121"
"2019-04-20T00:00:00.000","8007391","Clive","Cat","Domestic Shorthair","Mix","98121"
"2019-04-20T00:00:00.000","214984","Chester","Cat","Domestic Shorthair",,"98115"
"2019-04-21T00:00:00.000","S129396","Black Beauty","Cat","Domestic Shorthair","Mix","98133"
"2019-04-21T00:00:00.000","S128396","Haru","Cat","Domestic Shorthair","Mix","98199"
"2019-04-21T00:00:00.000","129140","Willy","Cat","Domestic Shorthair",,"98107"
"2019-04-21T00:00:00.000","S151386","Casey","Cat","Domestic Shorthair","Mix","98199"
"2019-04-21T00:00:00.000","217849","Tux","Cat","LaPerm",,"98199"
"2019-04-21T00:00:00.000","8007407","Isabel","Cat","Domestic Shorthair","Mix","98126"
"2019-04-21T00:00:00.000","S126673","Mipha","Cat","Domestic Shorthair","Mix","98121"
"2019-04-21T00:00:00.000","215232","Elwha","Cat","LaPerm",,"98104"
"2019-04-21T00:00:00.000","S129717","Sinatra","Cat","Siamese",,"98115"
"2019-04-21T00:00:00.000","8007418","Teddy","Cat","Domestic Shorthair","Mix","98122"
"2019-04-22T00:00:00.000","8007432","George","Cat","Domestic Medium Hair","Mix","98133"
"2019-04-22T00:00:00.000","208647","Buddy","Cat","Domestic Longhair",,"98105"
"2019-04-22T00:00:00.000","208646","Hank","Cat","Domestic Shorthair","Mix","98105"
"2019-04-22T00:00:00.000","8007442","Cringer","Cat","Bengal","Mix","98121"
"2019-04-22T00:00:00.000","S151395","Zelda","Cat","Domestic Shorthair",,"98125"
"2019-04-22T00:00:00.000","198102","Satin","Cat","Domestic Shorthair",,"98106"
"2019-04-23T00:00:00.000","8007463","Loki","Cat","Mix","Mix","98122"
"2019-04-23T00:00:00.000","S129822","Pangur","Cat","Ragdoll","Domestic Longhair","98144"
"2019-04-23T00:00:00.000","8007468","Louie","Cat","Russian Blue",,"98105"
"2019-04-23T00:00:00.000","S138169","Lucy","Cat","Abyssinian","American Shorthair","98119"
"2019-04-23T00:00:00.000","8007489","Sissel","Cat","American Shorthair","Mix","98115"
"2019-04-23T00:00:00.000","8007491","Ava","Cat","Domestic Shorthair","Mix","98108"
"2019-04-23T00:00:00.000","8007492","Sam","Cat","Domestic Shorthair","Mix","98108"
"2019-04-24T00:00:00.000","S131851","Mayme","Cat","Siamese","Mix","98117"
"2019-04-24T00:00:00.000","8001800","Sally","Cat","Domestic Shorthair",,"98125"
"2019-04-24T00:00:00.000","202911","Tosca","Cat","LaPerm",,"98117"
"2019-04-24T00:00:00.000","202912","Luna","Cat","LaPerm",,"98117"
"2019-04-24T00:00:00.000","S130624","Boo","Cat","Bombay",,"98107"
"2019-04-24T00:00:00.000","198443","Thelma","Cat","Domestic Medium Hair",,"98105"
"2019-04-24T00:00:00.000","198444","Louise","Cat","Domestic Medium Hair",,"98105"
"2019-04-24T00:00:00.000","204594","Willow","Cat","Domestic Shorthair",,"98103"
"2019-04-24T00:00:00.000","S128787","Bella","Cat","Domestic Shorthair","Siamese","98146"
"2019-04-24T00:00:00.000","S148380","Maya","Cat","Domestic Longhair","Mix","98117"
"2019-04-24T00:00:00.000","S150479","Seamus","Cat","Domestic Shorthair","Mix","98104"
"2019-04-24T00:00:00.000","8007506","Emelia","Cat","Domestic Shorthair","Mix","98126"
"2019-04-24T00:00:00.000","215281","Trouble","Cat","Domestic Medium Hair",,"98126"
"2019-04-25T00:00:00.000","203128","Rex","Cat","Domestic Shorthair",,"98199"
"2019-04-25T00:00:00.000","S150485","Smokey","Cat","Domestic Shorthair","Mix","98126"
"2019-04-25T00:00:00.000","208534","Louie","Cat","Domestic Shorthair",,"98133"
"2019-04-25T00:00:00.000","S150486","Tori","Cat","Domestic Shorthair","Mix","98105"
"2019-04-26T00:00:00.000","210759","Jade","Cat","Domestic Shorthair",,"98125"
"2019-04-26T00:00:00.000","210758","Chai Marie","Cat","Domestic Shorthair",,"98125"
"2019-04-26T00:00:00.000","S126671","Jinx","Cat","Domestic Shorthair","Mix","98133"
"2019-04-26T00:00:00.000","208102","Felix","Cat","Domestic Shorthair",,"98108"
"2019-04-26T00:00:00.000","8007548","Marley","Cat","Domestic Shorthair","Domestic Shorthair","98199"
"2019-04-26T00:00:00.000","S148392","Bella","Cat","Domestic Shorthair","Mix","98199"
"2019-04-26T00:00:00.000","8007551","Tabby","Cat","Russian Blue","Mix","98144"
"2019-04-26T00:00:00.000","S130231","Farah","Cat","Bengal",,"98102"
"2019-04-27T00:00:00.000","142741","Chase","Cat","Domestic Shorthair",,"98125"
"2019-04-27T00:00:00.000","142742","Sammy","Cat","Domestic Shorthair",,"98125"
"2019-04-27T00:00:00.000","S126661","Stella","Cat","Domestic Shorthair","Mix","98115"
"2019-04-27T00:00:00.000","208230","Muzette","Cat","LaPerm",,"98115"
"2019-04-27T00:00:00.000","S146150","Lenea","Cat","Domestic Longhair","Mix","98122"
"2019-04-27T00:00:00.000","8007574","Mushu","Cat","Bengal","Mix","98105"
